

Algorithmic Short Selling with Python


Refine your algorithmic trading edge, consistently generate investment ideas, and build a robust long/short product




Laurent Bernut







BIRMINGHAM—MUMBAI





"Python" and the Python Logo are trademarks of the Python Software Foundation.


Algorithmic Short Selling with Python
Copyright © 2021 Packt Publishing

All rights reserved. No part of this book may be reproduced, stored in a retrieval system, or transmitted in any form or by any means, without the prior written permission of the publisher, except in the case of brief quotations embedded in critical articles or reviews.
Every effort has been made in the preparation of this book to ensure the accuracy of the information presented. However, the information contained in this book is sold without warranty, either express or implied. Neither the author, nor Packt Publishing or its dealers and distributors, will be held liable for any damages caused or alleged to have been caused directly or indirectly by this book.
Packt Publishing has endeavored to provide trademark information about all of the companies and products mentioned in this book by the appropriate use of capitals. However, Packt Publishing cannot guarantee the accuracy of this information.

Producer: Dr. Shailesh Jain
Acquisition Editor – Peer Reviews: Saby Dsilva
Project Editor: Rianna Rodrigues Development Editor: Edward Doxey Copy Editor: Safis Editing
Technical Editor: Aditya Sawant Proofreader: Safis Editing Indexer: Manju Arasan
Presentation Designer: Pranit Padwal First published: September 2021 Production reference: 2291221
Published by Packt Publishing Ltd. Livery Place
35 Livery Street Birmingham B3 2PB, UK.
ISBN 978-1-80181-519-2

www.packt.com

Foreword

Since 1996 I have actively and publicly advised investors in the use and execution of a long/short trading strategy well known as trend following. Long/short. That's two words. But amazingly, after all these years, too many investors and traders miss out on the short side of what I do. They see the word short. They perhaps even know what it means, but they stay fixated on the long side. Bull markets drive the
emotional, visceral side of us human beings, and people can't get enough of the idea that they could be on board with the next Apple, Tesla, Amazon, or Bitcoin at some cheap price. In theory, instant riches as the next one goes to the moon!
This lack of focus on the short side is rather odd. We all saw The Big Short. Michael Burry shot to massive fame through that spectacular short trade. We all admired his call during that chaotic period of time. So we all know that epic up moves often have epic down moves. Moonshots don't stay at the moon. They can crash to hell. Do your quick boom bust market history. Scan the charts. My views are not breaking new ground. But where is The Big Short II? Was Burry just lucky on that one particular short trade? Doubtful, but I'm not sure, and nor are you, I imagine. That said,
I want repeatability. I want a strategy that can survive for decades.
My life first intersected with a dedicated short seller in 2012 (not too long after Burry's infamous trade), when Laurent Bernut, a short trader based in Tokyo, reached out to me with a speaking opportunity in Tokyo. I took that opportunity and it quickly expanded into a speaking tour across Asia. Twenty cities, ten countries, and I was hooked on Asia. I have lived there since. Cheers to Laurent for being a part of chaos theory! Now, you might not think that this professional relationship was a match. I was coming at trading from a systematic trend following perspective and Laurent was coming at trading through a systematic short perspective. The key word though is systematic. And a systematic approach is aimed at one thing: repeatability.
Let me go off on a tangent for a moment. When legendary trading author Jack Schwager recently came on my podcast to promote his new book, it was a no brainer for me to have him on. Now, even though Jack knows I have a trend following
bias, he also knows I have an open mind. I knew that when he wrote about a series of unknown traders, he had vetted them and their strategies thoroughly. The common denominator, just like with Laurent and I, was a fixation on systematic and repeatable strategies.



This brings me back to Laurent's new book, Algorithmic Short Selling with Python. In it, Laurent conveys a determined passion for the short side that has driven him for over a decade. He sees the opportunity, and knows the value in a systematic short side bias. His book, the one you're reading right now, brings excruciating detail and the transparency traders will need to excel on the short side as well as the long side.
From choosing to enter or exit a position, to managing risk and position size, to visualizing and managing a whole portfolio, Laurent breaks down the process and psychology behind developing an effective long/short trading strategy. He also includes versatile source code in Python, which can be implemented on any stock, in any market, with the sole intention of limiting loss, and yielding above average returns. That's all you can ask for from a teacher. Show me all you know. Give it to me straight and hold nothing back.
Now it's up to you to take Laurent's hard work and go apply it.
Michael Covel
Author of Trend Following and TurtleTrader



Contributors

About the author
Laurent Bernut has 2 decades of experience in alternative investment space. After the US CPA, he compiled financial statements in Japanese and English for a Tokyo Stock Exchange-listed corporation. After serving as an analyst in two Tokyo-based hedge funds, he joined Fidelity Investments Japan as a dedicated quantitative short- seller. Laurent has built numerous portfolio management systems and developed several quantitative models across various platforms. He currently writes and runs algorithmic strategies and is an undisputed authority on short selling on Quora, where he was nominated top writer for 2017, 2018, and 2019.

John McLaughlin, your authentic mentorship manifested this book. Michael Covel, thank you my friend. Grand merci to my editors Ed Doxey and Sofien Kaabar, and to Dr. Shailesh Jain, who believed in this project. Scott Phillips, I love you. Sincere gratitude to Franklin Parker, Douglas Marsh, Andrew Swanscott from the Better System Trader podcast, Alex Ribeiro Castro, Nitesh Khandelwal, and Wazir Kahar. Thank you also to Victor Haghani. Last, but first in my heart, thank you to Jules and Alizee for your loving inspiration.



About the reviewer
Sofien Kaabar is an institutional market strategist with a focus on technical and quantitative strategies. Having graduated from SKEMA business school in Paris and with a background in trading and research, he is currently focused on trading automation and strategies.

I would like to thank my family, especially my parents, who are always on the front line for me and my two sisters, as well as my fiancée, Charline, who tolerates my excessive working time.






Table of Contents

Preface	xv
1. Bearish: A swing high has to be materially lower than the peak.
2. Bullish: A swing low has to be materially higher than the bottom.
The swings do not even have to be consecutive for the regime to change. For example, markets sometimes shoot up, then retreat and print sideways swings for
a while. Those periods are known as consolidation. The regime does not turn bearish until one swing high is markedly below the peak.
The classic definition is always valid regardless of the time frame and the asset class. Lows will be materially higher than the bottom in a bull market. Conversely, highs will be materially lower than the peak in bear markets.
Randomness triggers exceptions that are handled in a simple elegant way. There are two methods:
1. Conservative:
• If the regime is bearish and the price crosses over the ceiling, the regime turns bullish.
• If the regime is bullish and the price crosses under the floor,
the regime turns bearish.
2. Aggressive:
• If the regime is bearish and the price crosses over the discovery swing high, the regime turns bullish.
• If the regime is bullish and the price crosses under the discovery swing low, the regime turns bearish.
This floor/ceiling method has only two regimes: bull or bear. A sideways regime is a pause within a broader bull or bear context. This method brings stability to
regime definition. In practice, nothing is more frustrating than flip-flopping around a moving average. Stability enables market participants to better manage their positions.

The floor/ceiling methodology is conceptually simple. It is however not easy
to calculate. It is a two-step process:
1. Swing detection
2. Regime definition
The market does not go up in a straight line. It goes up and down along a dominant trend. It marks local highs and lows along the way. Those are called swing highs and swing lows.
Swing detection is 80% of the work in the floor/ceiling method. Not all swing highs and lows are born equal. The main difficulty is in separating noise from the signal. Since regime definition is based upon swings, faulty swing detection inevitably leads to faulty regime definition.
The logic of the code is simple. It relies on two tests: retest and distance. We will go through the entire sequence from swing high to swing low, which is illustrated in Figure 5.8:
1. The price makes a new high from a previous swing low.
2. The price drops from that all-time high.
3. The price retests that all-time high, but it fails and drops below that post-high low.
4. Once the price closes below the highest low, sellers may be in charge. The algorithm is designed to continuously reset to the highest low after the all- time high.
The following are the equivalent steps for a swing low:
1. The price prints a lowest low: the first low.
2. It rebounds to a first high.
3. The price retreats to its latest low, but fails to take the lowest low.
4. The price subsequently starts traveling upward. Either it takes out the first high (always the highest high following the lowest low) or prints a lower high, called the latest high. When the price closes above the first or latest high, this suggests that buyers may be in charge now.
This sequence repeats itself until the price closes above or below the latest high or low. In isolation, retests are not statistically significant. They occur quite frequently. When coupled with a distance test, retests tend to be more meaningful.

5. Distance test: This is the distance from the swing high to the lowest low. This test is either in units of volatility or percentage points. The further away from a swing, the more likely it indicates an exhaustion of the trend:

Figure 5.8: Swing detection visual explanation: distance and retest
Now, let's zoom out and look at the big picture. The swing high in the above figure is
the peak in the chart below:

Figure 5.9: Floor/ceiling regime definition

The line on the secondary axis is the regime. The regime turns bullish after finding a swing low substantially higher than the bottom. This swing low is now the regime change line. Should the price cross below that level, the regime will turn bearish.
This happens in the first quarter of 2020, at which time the regime turns bearish. The price crosses above that level again and the regime reverts to bullish. The price prints an all-time high at the beginning of 2021, tanks, then rebounds, but rolls over before the high. The regime turns bearish. It is now time to switch side from the long to the short. Yet, the borrow on that issue was prohibitively expensive, so that juicy trade did not graduate to a round trip.
In the following sections, we will go through the source code required to calculate this. The conceptual framework was inspired by the seminal work of Belgian mathematician Benoit Mandelbrot on fractals. We start with a noisy series of small highs and lows and zoom out using the previous reduced series. This method is
a bit more computationally intense than other methods. The result is however surprisingly intuitive. It broadly falls in two phases: swing detection and regime definition. Swing detection is a succession of small functions.
Swing detection
Swing detection splits in two parts: historical swings and last swing adjustment. The first two functions, historical_swings and hilo_alternation, accomplish 90% of the work. The rest is a succession of small functions that ensure the last swing is relevant. This might look a little verbose at first sight, so we will slowly walk through all the functions and explain their relevance.
Historical swings and high/low alternation
Let's start with downloading historical prices. We are using using SPY, a proxy Exchange-Traded Fund (ETF) for the S&P 500, but you can experiment by using a different ticker if you like:


Next, we will present each function sequentially and illustrate the progression with charts or attributes. We pick up where the previous function left off and march on. Finally, we will publish a full recap with all the functions at once and put out a chart:
#### hilo_alternation(hilo, dist= None, hurdle= None) ####
def hilo_alternation(hilo, dist= None, hurdle= None): i=0
    while (np.sign(hilo .shift(1)) == np.sign(hilo)).any(): # runs until duplicates are eliminated
# removes swing lows > swing highs
         hilo.loc[(np.sign(hilo.shift(1)) != np.sign(hilo)) & # hilo alternation test
(hilo.shift(1)<0) & # previous datapoint: high
                   (np.abs(hilo.shift(1)) < np.abs(hilo) )] = np.nan # high[-1] < low, eliminate low

         hilo.loc[(np.sign(hilo.shift(1)) != np.sign(hilo)) & # hilo alternation



< swing low[-1]

(hilo.shift(1)>0) & # previous swing: low
(np.abs(hilo ) < hilo.shift(1))] = np.nan # swing high


#### removed for brevity: check GitHub repo for full code #### #### hilo_alternation(hilo, dist= None, hurdle= None) ####


#### historical_swings(df,_o,_h,_l,_c, dist= None, hurdle= None) ####
def historical_swings(df,_o,_h,_l,_c, dist= None, hurdle= None):

reduction = df[[_o,_h,_l,_c]].copy()
reduction['avg_px'] = round(reduction[[_h,_l,_c]].mean(axis=1),2) highs = reduction['avg_px'].values
lows = - reduction['avg_px'].values reduction_target = len(reduction) // 100

n = 0
while len(reduction) >= reduction_target:
highs_list = find_peaks(highs, distance = 1, width = 0) lows_list = find_peaks(lows, distance = 1, width = 0) hilo = reduction.iloc[lows_list[0]][_l].sub(reduction.
iloc[highs_list[0]][_h],fill_value=0)

#### removed for brevity: check GitHub repo for full code ####



The hilo_alternation function loops through the reduction dataframe until the series is neatly constituted of alternating highs and lows. It eliminates:
1. Same side consecutive highs and lows: highs are assigned a minus sign. lows have a positive sign. When there are two consecutive highs or lows, the lowest value marks the extreme point.
